Starting codechallenge_rabbitmq-server_1 ... 
[1A[2KStarting codechallenge_rabbitmq-server_1 ... [32mdone[0m[1BStarting codechallenge_publisher_1       ... 
Starting codechallenge_receiver_1        ... 
[1A[2KStarting codechallenge_receiver_1        ... [32mdone[0m[1B[2A[2KStarting codechallenge_publisher_1       ... [32mdone[0m[2BAttaching to codechallenge_rabbitmq-server_1, codechallenge_receiver_1, codechallenge_publisher_1
[36mrabbitmq-server_1  |[0m 
[32mpublisher_1        |[0m  [.] Got 0.7340751591588176
[32mpublisher_1        |[0m  [x] Sent  [[0.26212329910976806, 0.25628045128244403, 0.06990480505631369]]
[32mpublisher_1        |[0m  [.] Got 0.32395998315074404
[32mpublisher_1        |[0m  [x] Sent  [[0.1513694831657435, 0.15022388597063355, 0.024980470274971106]]
[32mpublisher_1        |[0m  [.] Got 0.2433245938609652
[32mpublisher_1        |[0m  [x] Sent  [[0.8044331042873177, 0.6665078297741421, 0.6535361095442531]]
[32mpublisher_1        |[0m  [.] Got 0.8374406041569966
[32mpublisher_1        |[0m  [x] Sent  [[0.9668962680295271, 0.7473372047189462, 0.9378050763947291]]
[32mpublisher_1        |[0m  [.] Got 0.921668557614616
[32mpublisher_1        |[0m  [x] Sent  [[0.45595014772977827, 0.4267777290631015, 0.21516838761819462]]
[32mpublisher_1        |[0m  [.] Got 0.5115788320777799
[32mpublisher_1        |[0m  [x] Sent  [[0.5334522926115093, 0.48801561593744025, 0.29213229906013877]]
[32mpublisher_1        |[0m  [.] Got 0.5936731014446608
[32mpublisher_1        |[0m  [x] Sent  [[0.11956239795764356, 0.11899591544004012, 0.01957140390364979]]
[32mpublisher_1        |[0m  [.] Got 0.2247106634549327
[32mpublisher_1        |[0m  [x] Sent  [[0.5115963712236893, 0.4711880805082603, 0.26743497948295747]]
[32mpublisher_1        |[0m  [.] Got 0.5698458517014509
[32mpublisher_1        |[0m  [x] Sent  [[0.46453553314712126, 0.43377357397212757, 0.2159043735599264]]
[32mpublisher_1        |[0m  [.] Got 0.5178185242361795
[32mpublisher_1        |[0m  [x] Sent  [[0.14391559332395232, 0.14293017760374543, 0.02725301333310206]]
[32mpublisher_1        |[0m  [.] Got 0.23988382478914788
[32mpublisher_1        |[0m  [x] Sent  [[0.9887491980515063, 0.7568284739330619, 0.9807585228184731]]
[32mpublisher_1        |[0m  [.] Got 0.9296840839932815
[32mpublisher_1        |[0m  [x] Sent  [[0.21464101388663126, 0.2114044205352322, 0.055177467378864795]]
[32mpublisher_1        |[0m  [.] Got 0.28930356197547324
[32mpublisher_1        |[0m  [x] Sent  [[0.36569171285034563, 0.35021756476710153, 0.13389671103644515]]
[32mpublisher_1        |[0m  [.] Got 0.4169530893834975
[32mpublisher_1        |[0m  [x] Sent  [[0.9152064999649444, 0.7236218390395682, 0.847549383102853]]
[32mpublisher_1        |[0m  [.] Got 0.90073724956647
[32mpublisher_1        |[0m  [x] Sent  [[0.41520342193661075, 0.39288189589727773, 0.17809855215323353]]
[32mpublisher_1        |[0m  [.] Got 0.4686280732495039
[32mpublisher_1        |[0m  [x] Sent  [[0.041385139966094164, 0.04136152895403875, 0.006850024543808171]]
[32mpublisher_1        |[0m  [.] Got 0.1833154342529169
[32mpublisher_1        |[0m  [x] Sent  [[0.8153809299325302, 0.6725479584232225, 0.6729390838225683]]
[32mpublisher_1        |[0m  [.] Got 0.8450309507597669
[32mpublisher_1        |[0m  [x] Sent  [[0.4432158283484403, 0.41630648650603824, 0.20140242063645564]]
[32mpublisher_1        |[0m  [.] Got 0.49733309721041896
[32mpublisher_1        |[0m  [x] Sent  [[0.5949364949070343, 0.53343669557646, 0.35574146950877633]]
[32mpublisher_1        |[0m  [.] Got 0.6554230202346703
[32mpublisher_1        |[0m  [x] Sent  [[0.43297933679155165, 0.40780817358580096, 0.1944705363403611]]
[32mpublisher_1        |[0m  [.] Got 0.4874707551464045
[32mpublisher_1        |[0m  [x] Sent  [[0.7913113146452314, 0.6591512512374381, 0.6272415301037633]]
[32mpublisher_1        |[0m  [.] Got 0.8272514400186683
[32mpublisher_1        |[0m  [x] Sent  [[0.9200671725236386, 0.7259291908030802, 0.8516877367650915]]
[32mpublisher_1        |[0m  [.] Got 0.9023117848920875
[32mpublisher_1        |[0m  [x] Sent  [[0.2251248846464502, 0.22139723439039516, 0.050803019435301466]]
[32mpublisher_1        |[0m  [.] Got 0.2943071696369916
[32mpublisher_1        |[0m  [x] Sent  [[0.2641488405831788, 0.2581719713733245, 0.07198207171890698]]
[32mpublisher_1        |[0m  [.] Got 0.32597669177997446
[32mpublisher_1        |[0m  [x] Sent  [[0.5774928865587213, 0.5208408202553104, 0.3351432328785044]]
[32mpublisher_1        |[0m  [.] Got 0.6374989409450591
[32mpublisher_1        |[0m  [x] Sent  [[0.38225808535477046, 0.364666878523614, 0.15200081551858818]]
[32mpublisher_1        |[0m  [.] Got 0.4354290605367437
[32mpublisher_1        |[0m  [x] Sent  [[0.4699363447966022, 0.438147881180321, 0.22319426083535593]]
[32mpublisher_1        |[0m  [.] Got 0.5243941979757085
[32mpublisher_1        |[0m  [x] Sent  [[0.5751054919549762, 0.5190989038237709, 0.3367991976120002]]
[32mpublisher_1        |[0m  [.] Got 0.6366285472123704
[32mpublisher_1        |[0m  [x] Sent  [[0.6098956232185485, 0.5440536211817486, 0.3807018430220191]]
[32mpublisher_1        |[0m  [.] Got 0.6729119523890765
[32mpublisher_1        |[0m  [x] Sent  [[0.11940456328009075, 0.11884031278473622, 0.01555562731168876]]
[32mpublisher_1        |[0m  [.] Got 0.22353663299795482
[32mpublisher_1        |[0m  [x] Sent  [[0.9088644951684212, 0.7205868013756362, 0.8344269790725228]]
[32mpublisher_1        |[0m  [.] Got 0.8975411253829222
[32mpublisher_1        |[0m  [x] Sent  [[0.39840779998435616, 0.3785857906614446, 0.1614600368208316]]
[32mpublisher_1        |[0m  [.] Got 0.4503886382286339
[32mpublisher_1        |[0m  [x] Sent  [[0.4940476035742821, 0.4574230519274105, 0.25039997616894527]]
[32mpublisher_1        |[0m  [.] Got 0.5514681372821216
[32mpublisher_1        |[0m  [x] Sent  [[0.6122303664619698, 0.5456952054683917, 0.37703413690843657]]
[32mpublisher_1        |[0m  [.] Got 0.6729992143623013
[32mpublisher_1        |[0m  [x] Sent  [[0.896317042553327, 0.7144998390311952, 0.8110342850741743]]
[32mpublisher_1        |[0m  [.] Got 0.8913272610919533
[32mpublisher_1        |[0m  [x] Sent  [[0.16202311259958457, 0.16062006098403972, 0.02715228277402027]]
[32mpublisher_1        |[0m  [.] Got 0.24987764293028566
[32mpublisher_1        |[0m  [x] Sent  [[0.41416719026032556, 0.3920052564076377, 0.1808013463159113]]
[32mpublisher_1        |[0m  [.] Got 0.46895307915131756
[32mpublisher_1        |[0m  [x] Sent  [[0.9103717458435931, 0.7213106324593983, 0.8365892762856981]]
[32mpublisher_1        |[0m  [.] Got 0.8981725472509661
[32mpublisher_1        |[0m  [x] Sent  [[0.40289415971982045, 0.3824225905748326, 0.17122014348258383]]
[32mpublisher_1        |[0m  [.] Got 0.4573170881104076
[32mpublisher_1        |[0m  [x] Sent  [[0.7866281899572758, 0.6564946711632861, 0.6240386703709684]]
[32mpublisher_1        |[0m  [.] Got 0.8248886296536593
[32mpublisher_1        |[0m  [x] Sent  [[0.3918367538368249, 0.3729425967868235, 0.15638396078272343]]
[32mpublisher_1        |[0m  [.] Got 0.44382255199791915
[32mpublisher_1        |[0m  [x] Sent  [[0.37726292544608886, 0.36032811736357406, 0.14525979370558442]]
[32mpublisher_1        |[0m  [.] Got 0.4293515824680955
[32mpublisher_1        |[0m  [x] Sent  [[0.5539927831304036, 0.503506736020094, 0.3112869774488619]]
[32mpublisher_1        |[0m  [.] Got 0.6140689680194213
[32mpublisher_1        |[0m  [x] Sent  [[0.8069972113825479, 0.6679304423253646, 0.6610249664870272]]
[32mpublisher_1        |[0m  [.] Got 0.8398662010729266
[32mpublisher_1        |[0m  [x] Sent  [[0.958057997120376, 0.7434093804362519, 0.925257020508315]]
[32mpublisher_1        |[0m  [.] Got 0.9187508939958962
[32mpublisher_1        |[0m  [x] Sent  [[0.6098875775151454, 0.5440479569362421, 0.3817677891676729]]
[32mpublisher_1        |[0m  [.] Got 0.6732739282915478
[32mpublisher_1        |[0m  [x] Sent  [[0.773273831329665, 0.6488290952512943, 0.5994963394390723]]
[32mpublisher_1        |[0m  [.] Got 0.8143797016856686
[32mpublisher_1        |[0m  [x] Sent  [[0.4020134206200723, 0.38167040380654066, 0.16856355713708907]]
[32mpublisher_1        |[0m  [.] Got 0.45566876392849687
[32mpublisher_1        |[0m  [x] Sent  [[0.8293791269735761, 0.6801424859820621, 0.6894016927048502]]
[32mpublisher_1        |[0m  [.] Got 0.8526585807524161
[32mpublisher_1        |[0m  [x] Sent  [[0.23738969813462862, 0.23302869951204438, 0.06219239322501265]]
[32mpublisher_1        |[0m  [.] Got 0.3056560067703581
[32mpublisher_1        |[0m  [x] Sent  [[0.3438722193105396, 0.33092995640241624, 0.12365966698458059]]
[32mpublisher_1        |[0m  [.] Got 0.39798022014839357
[32mpublisher_1        |[0m  [x] Sent  [[0.4675730156156549, 0.4362362728414711, 0.22390779948869427]]
[32mpublisher_1        |[0m  [.] Got 0.5230408885649647
[32mpublisher_1        |[0m  [x] Sent  [[0.0823533232660909, 0.0821676516147341, 0.014824300696429447]]
[32mpublisher_1        |[0m  [.] Got 0.20458522562230158
[32mpublisher_1        |[0m  [x] Sent  [[0.7161618921675608, 0.614526260164651, 0.5185652379418643]]
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m URL: amqp://rabbitmq-server?connection_attempts=5&retry_delay=2
[33mreceiver_1         |[0m Awaiting RPC requests
[33mreceiver_1         |[0m  [x] Received array([[0.28968903, 0.28184857, 0.08612832]])
[33mreceiver_1         |[0m 0.3476055630160459 a1
[33mreceiver_1         |[0m  [x] Received array([[0.59954717, 0.53672727, 0.36223335]])
[33mreceiver_1         |[0m 0.6604457021313029 a1
[33mreceiver_1         |[0m  [x] Received array([[0.5197639 , 0.47751777, 0.27813778]])
[33mreceiver_1         |[0m 0.5793691361213748 a1
[33mreceiver_1         |[0m  [x] Received array([[0.39080109, 0.37205064, 0.15865045]])
[33mreceiver_1         |[0m 0.4439715196672074 a1
[33mreceiver_1         |[0m  [x] Received array([[0.93173187, 0.73140033, 0.8753696 ]])
[33mreceiver_1         |[0m 0.9078069465465265 a1
[33mreceiver_1         |[0m  [x] Received array([[0.13021475, 0.12948374, 0.01872818]])
[33mreceiver_1         |[0m 0.23010095166645517 a1
[33mreceiver_1         |[0m  [x] Received array([[0.8844937 , 0.7086634 , 0.79146794]])
[33mreceiver_1         |[0m 0.8855507255912728 a1
[33mreceiver_1         |[0m  [x] Received array([[0.16860462, 0.16702491, 0.03690102]])
[33mreceiver_1         |[0m 0.25647773588546613 a1
[33mreceiver_1         |[0m  [x] Received array([[0.29609849, 0.28773815, 0.09415449]])
[33mreceiver_1         |[0m 0.35472184601220835 a1
[33mreceiver_1         |[0m  [x] Received array([[0.86250033, 0.69754366, 0.75013047]])
[33mreceiver_1         |[0m 0.8732015107312433 a1
[33mreceiver_1         |[0m  [x] Received array([[0.06515748, 0.06506543, 0.00980745]])
[33mreceiver_1         |[0m 0.19503680691853842 a1
[33mreceiver_1         |[0m  [x] Received array([[0.29534986, 0.28705136, 0.0898467 ]])
[33mreceiver_1         |[0m 0.35268395994842466 a1
[33mreceiver_1         |[0m  [x] Received array([[0.43580467, 0.41016091, 0.19022921]])
[33mreceiver_1         |[0m 0.48779068749150556 a1
[33mreceiver_1         |[0m  [x] Received array([[0.41416505, 0.39200345, 0.17996004]])
[33mreceiver_1         |[0m 0.46862409662781723 a1
[33mreceiver_1         |[0m  [x] Received array([[0.93426642, 0.73257684, 0.87435399]])
[33mreceiver_1         |[0m 0.9081621836691008 a1
[33mreceiver_1         |[0m  [x] Received array([[0.42890401, 0.40440497, 0.18451792]])
[33mreceiver_1         |[0m 0.4807327643500486 a1
[33mreceiver_1         |[0m  [x] Received array([[0.63973954, 0.56472218, 0.41744126]])
[33mreceiver_1         |[0m 0.7019789801297439 a1
[33mreceiver_1         |[0m  [x] Received array([[0.55000536, 0.50052423, 0.30474002]])
[33mreceiver_1         |[0m 0.6090941061217359 a1
[33mreceiver_1         |[0m  [x] Received array([[0.42321875, 0.39963859, 0.18715311]])
[33mreceiver_1         |[0m 0.47777755549120093 a1
[33mreceiver_1         |[0m  [x] Received array([[0.03207302, 0.03206203, 0.0074552 ]])
[33mreceiver_1         |[0m 0.17927773654994408 a1
[33mreceiver_1         |[0m  [x] Received array([[0.49922242, 0.46150541, 0.24999141]])
[33mreceiver_1         |[0m 0.5548159263357819 a1
[33mreceiver_1         |[0m  [x] Received array([[0.1885369 , 0.18633429, 0.04043017]])
[33mreceiver_1         |[0m 0.2690617526387605 a1
[33mreceiver_1         |[0m  [x] Received array([[0.18751784, 0.18535042, 0.03631101]])
[33mreceiver_1         |[0m 0.26720265481816086 a1
[33mreceiver_1         |[0m  [x] Received array([[0.67401179, 0.58761264, 0.4624192 ]])
[33mreceiver_1         |[0m 0.7340751591588176 a1
[33mreceiver_1         |[0m  [x] Received array([[0.2621233 , 0.25628045, 0.06990481]])
[33mreceiver_1         |[0m 0.32395998315074404 a1
[33mreceiver_1         |[0m  [x] Received array([[0.15136948, 0.15022389, 0.02498047]])
[33mreceiver_1         |[0m 0.2433245938609652 a1
[33mreceiver_1         |[0m  [x] Received array([[0.8044331 , 0.66650783, 0.65353611]])
[33mreceiver_1         |[0m 0.8374406041569966 a1
[33mreceiver_1         |[0m  [x] Received array([[0.96689627, 0.7473372 , 0.93780508]])
[33mreceiver_1         |[0m 0.921668557614616 a1
[33mreceiver_1         |[0m  [x] Received array([[0.45595015, 0.42677773, 0.21516839]])
[33mreceiver_1         |[0m 0.5115788320777799 a1
[33mreceiver_1         |[0m  [x] Received array([[0.53345229, 0.48801562, 0.2921323 ]])
[33mreceiver_1         |[0m 0.5936731014446608 a1
[33mreceiver_1         |[0m  [x] Received array([[0.1195624 , 0.11899592, 0.0195714 ]])
[33mreceiver_1         |[0m 0.2247106634549327 a1
[33mreceiver_1         |[0m  [x] Received array([[0.51159637, 0.47118808, 0.26743498]])
[33mreceiver_1         |[0m 0.5698458517014509 a1
[33mreceiver_1         |[0m  [x] Received array([[0.46453553, 0.43377357, 0.21590437]])
[33mreceiver_1         |[0m 0.5178185242361795 a1
[33mreceiver_1         |[0m  [x] Received array([[0.14391559, 0.14293018, 0.02725301]])
[33mreceiver_1         |[0m 0.23988382478914788 a1
[33mreceiver_1         |[0m  [x] Received array([[0.9887492 , 0.75682847, 0.98075852]])
[33mreceiver_1         |[0m 0.9296840839932815 a1
[33mreceiver_1         |[0m  [x] Received array([[0.21464101, 0.21140442, 0.05517747]])
[33mreceiver_1         |[0m 0.28930356197547324 a1
[33mreceiver_1         |[0m  [x] Received array([[0.36569171, 0.35021756, 0.13389671]])
[33mreceiver_1         |[0m 0.4169530893834975 a1
[33mreceiver_1         |[0m  [x] Received array([[0.9152065 , 0.72362184, 0.84754938]])
[33mreceiver_1         |[0m 0.90073724956647 a1
[33mreceiver_1         |[0m  [x] Received array([[0.41520342, 0.3928819 , 0.17809855]])
[33mreceiver_1         |[0m 0.4686280732495039 a1
[33mreceiver_1         |[0m  [x] Received array([[0.04138514, 0.04136153, 0.00685002]])
[33mreceiver_1         |[0m 0.1833154342529169 a1
[33mreceiver_1         |[0m  [x] Received array([[0.81538093, 0.67254796, 0.67293908]])
[33mreceiver_1         |[0m 0.8450309507597669 a1
[33mreceiver_1         |[0m  [x] Received array([[0.44321583, 0.41630649, 0.20140242]])
[33mreceiver_1         |[0m 0.49733309721041896 a1
[33mreceiver_1         |[0m  [x] Received array([[0.59493649, 0.5334367 , 0.35574147]])
[33mreceiver_1         |[0m 0.6554230202346703 a1
[33mreceiver_1         |[0m  [x] Received array([[0.43297934, 0.40780817, 0.19447054]])
[32mpublisher_1        |[0m  [.] Got 0.7703264913380379
[32mpublisher_1        |[0m  [x] Sent  [[0.02454176825436971, 0.024536842285299575, 0.00966292731100099]]
[32mpublisher_1        |[0m  [.] Got 0.17645246945229182
[32mpublisher_1        |[0m  [x] Sent  [[0.9527656310349832, 0.7410325510033957, 0.9175249352212952]]
[32mpublisher_1        |[0m  [.] Got 0.916928162004546
[32mpublisher_1        |[0m  [x] Sent  [[0.7770600764286144, 0.6510160270132622, 0.6088967741030372]]
[32mpublisher_1        |[0m  [.] Got 0.817979548981603
[32mpublisher_1        |[0m  [x] Sent  [[0.08361724828825945, 0.08342291218613318, 0.011041213129349277]]
[32mpublisher_1        |[0m  [.] Got 0.20424338650295507
[32mpublisher_1        |[0m  [x] Sent  [[0.7603663869038663, 0.641292719832789, 0.5834303780936808]]
[32mpublisher_1        |[0m  [.] Got 0.805619617066569
[32mpublisher_1        |[0m  [x] Sent  [[0.6181851058039164, 0.5498631303116067, 0.38596514441466406]]
[32mpublisher_1        |[0m  [.] Got 0.6794726752570336
[32mpublisher_1        |[0m  [x] Sent  [[0.8457858041658026, 0.688861459732368, 0.718857680115766]]
[32mpublisher_1        |[0m  [.] Got 0.8630590475555413
[32mpublisher_1        |[0m  [x] Sent  [[0.10553688546833873, 0.10514679881589349, 0.014813165428230139]]
[32mpublisher_1        |[0m  [.] Got 0.21618359642638305
[32mpublisher_1        |[0m  [x] Sent  [[0.14166038836090056, 0.1407203357362492, 0.022163240363658004]]
[32mpublisher_1        |[0m  [.] Got 0.2372107451425137
[32mpublisher_1        |[0m  [x] Sent  [[0.836934185869326, 0.6841817885886896, 0.709464429398571]]
[32mpublisher_1        |[0m  [.] Got 0.8587673223223793
[32mpublisher_1        |[0m  [x] Sent  [[0.8928308083354798, 0.712789107960569, 0.8002194491528096]]
[32mpublisher_1        |[0m  [.] Got 0.8888758546050578
[32mpublisher_1        |[0m  [x] Sent  [[0.3598923503669602, 0.3451192098795572, 0.1340045867448199]]
[32mpublisher_1        |[0m  [.] Got 0.41296444454041575
[32mpublisher_1        |[0m  [x] Sent  [[0.7075379340945702, 0.6091306141225676, 0.5018552596624586]]
[32mpublisher_1        |[0m  [.] Got 0.7617492896413679
[32mpublisher_1        |[0m  [x] Sent  [[0.6463703785652277, 0.5692214589429941, 0.4230020954766245]]
[32mpublisher_1        |[0m  [.] Got 0.707364988116036
[32mpublisher_1        |[0m  [x] Sent  [[0.6662512029038836, 0.5825085215905055, 0.4487284461387851]]
[32mpublisher_1        |[0m  [.] Got 0.7259354719415204
[32mpublisher_1        |[0m  [x] Sent  [[0.3033986234662751, 0.2944197302030076, 0.09434600667214085]]
[32mpublisher_1        |[0m  [.] Got 0.35966943285875264
[32mpublisher_1        |[0m  [x] Sent  [[0.4777652647371917, 0.44445210175179406, 0.23051247919889703]]
[32mpublisher_1        |[0m  [.] Got 0.5326342514296245
[32mpublisher_1        |[0m  [x] Sent  [[0.6428233500809719, 0.566818873192762, 0.419937329293289]]
[32mpublisher_1        |[0m  [.] Got 0.7044628063701357
